"plant","vox_size","px_obs","skel_length_mm","vein_density_mm2","end_points","branch_points","areole_num","areole_mmsq"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"1.03932461823"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.847843815592"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.672527536017"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.562143356818"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.50916584015"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.506965946226"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.467508774066"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.465614203498"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.41627708069"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.406054619867"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.393225167312"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.36809079207"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.315023244156"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.31477663683"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.307368631045"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.292893172449"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.290975115469"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.280177237552"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.279545061629"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.278771967234"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.278638877566"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.255917731157"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.247184700295"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.244761685457"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.244477891312"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.240763123814"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.240099632675"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.233347289225"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.228712637257"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.223989911244"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.215716822617"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.213282064573"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.21163214413"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.208349918053"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.208230528792"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.20822661439"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.191563005076"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.191398600192"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.187006641148"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.178518260411"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.163565244771"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.162097344021"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.149277677471"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.148776634015"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.137920040068"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.134665214805"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.132015164651"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.131658954069"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.129799613119"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.125186490362"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.116936888147"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.115288924905"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.113073373373"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.097065426394"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.091628322016"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.089812039488"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.08752602872"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.085175430319"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.082689785049"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.081061393817"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.072437966211"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.052488216418"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.049808808249"
"196","0.001399","12071795","121.207694247","5.1300654853","140","254",64,"0.028745411087"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.491425770286"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.430110577358"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.385153670388"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.334757701839"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.31610753351"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.311893679757"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.306362629731"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.30352273108"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.302281865646"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.290151133848"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.280746783043"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.278503830697"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.276247177944"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.273896579543"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.273164586369"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.26709922047"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.257696826866"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.257377803103"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.243649995289"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.242765340437"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.234554882242"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.230928188789"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.228853555729"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.224054498877"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.220660712343"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.218114393842"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.214540544816"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.212397409721"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.210123142159"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.202499844264"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.190433700099"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.190431742898"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.188844452887"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.186464496471"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.182189969487"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.176200934427"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.173830764016"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.168816415054"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.1685150061"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.160760575738"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.16011861381"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.159484480686"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.145210613793"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.144584309473"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.140458529765"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.13776737839"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.136937525166"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.133710100717"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.131844888164"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.131275342673"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.129466888949"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.126133775646"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.12289265079"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.122019739144"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.11942840502"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.11931097296"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.116050276094"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.115545318236"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.114903356308"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.114370997636"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.110803020213"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.106990392665"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.103494831679"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.100249792421"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.095568167629"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.094558251913"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.093673597061"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.093442647343"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.091839699724"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.08803490098"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.084701787677"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.084126370583"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.083503980665"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.082351189276"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.079278383706"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.078701009411"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.07869905221"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.077438614766"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.076980629732"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.075600803027"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.074898167868"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.074156388689"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.07153569655"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.06963721158"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.067950104318"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.067321842797"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.06402004471"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.059007652949"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.058569239925"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.058077982474"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.052560632855"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.047628486335"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.042034805877"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.040699994795"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.032785073951"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.032661770288"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.029115322076"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.029093792865"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.028150421983"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.025660862311"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.0252478929"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.024695962218"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.020689571771"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.018472063038"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.01692978865"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.014647692284"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.009789919402"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.000614561114"
"219","0.001399","12199360","189.193112258","7.92378795541","438","643",120,"0.000585203099"
